UMAP1,UMAP2,program_type,cluster2,cluster3,cluster4
6.81174,3.0701027,1,1,1,1
7.4877887,3.742227,1,1,1,0
6.4709244,2.2380407,1,1,1,1
8.259099,7.6904993,0,1,1,0
8.059152,5.7602,0,1,2,1
6.3821435,2.1845639,0,1,1,0
5.170812,3.256839,0,1,1,0
7.537586,3.506114,1,1,1,0
7.5078692,3.6734886,0,1,1,0
6.583755,2.1747844,1,1,1,1
5.1360064,4.351158,1,1,1,0
6.42884,4.104419,0,1,1,1
8.041456,7.238502,0,1,1,1
6.457557,2.2648752,1,1,1,1
7.4679546,2.2778006,0,1,1,0
5.9432096,2.6000285,1,1,1,1
5.6225934,5.742575,1,0,0,3
5.8680325,1.8887485,0,1,1,1
6.0928483,1.7715166,1,1,1,1
7.710862,7.3947825,0,1,1,0
8.095956,0.5936151,0,1,1,0
7.6748786,7.8294554,1,0,2,2
6.440816,3.5964262,1,1,1,1
6.038034,2.5850625,1,1,1,1
6.9657493,7.378723,1,0,0,2
5.99714,2.1307151,1,1,1,1
6.2541227,6.655216,1,0,2,2
8.68081,6.000823,1,1,1,1
8.124772,0.56034076,1,0,0,0
6.503568,3.2343774,1,1,1,0
7.250317,2.837243,1,0,0,0
6.6759715,2.5917816,1,1,1,1
8.394907,7.814902,1,1,1,0
8.676869,5.9699435,1,1,1,1
9.261506,6.085075,1,1,2,1
6.930037,5.180231,1,1,1,0
6.947531,2.2496395,1,1,1,1
7.488627,3.9941554,1,1,1,0
7.961703,5.8526983,1,1,1,1
6.9700856,3.1755874,1,1,1,1
4.4747753,6.030846,1,0,0,3
6.326423,4.2406373,0,1,1,0
7.080434,3.5237198,1,1,1,1
5.252741,4.183177,1,0,0,3
6.1085534,4.02836,1,1,2,1
7.3361473,4.9255943,0,1,1,1
5.335512,5.923738,1,0,2,3
6.6546016,2.852803,1,1,1,0
7.9938016,3.7921214,1,1,1,1
6.4189553,5.628759,1,1,1,0
6.0020447,1.8584614,1,1,1,1
7.497397,3.9663336,0,1,1,0
6.372882,5.783743,1,0,2,2
6.923878,3.021174,1,1,1,0
6.2164936,2.8382306,1,1,2,1
5.3966184,4.468549,1,0,0,3
6.798178,3.9377975,1,1,1,1
7.399683,3.3466246,1,1,1,0
8.175279,4.1633816,1,0,0,0
7.9824653,3.8172262,1,1,1,0
5.981881,6.4147778,1,1,1,0
7.056415,7.0836077,1,0,2,2
6.1817374,2.4727962,1,0,0,3
6.981125,6.1899,1,0,0,2
5.9450254,7.1408367,1,1,1,0
8.114254,7.353511,1,1,1,0
5.664973,2.4648738,0,1,1,1
6.8704314,4.6642294,1,1,1,0
6.3618007,4.685721,1,0,2,2
6.5912776,3.867643,1,0,2,2
5.710776,2.9853187,1,1,1,0
8.121792,0.5563136,1,1,1,0
6.4216895,2.691659,1,1,1,0
6.846892,2.308958,1,1,1,1
4.9908333,4.77877,1,0,2,2
6.5702353,2.5768406,0,1,2,2
8.571632,7.4551706,1,1,1,0
7.109367,2.47283,1,1,1,0
8.442377,5.745942,1,1,1,1
7.904247,3.6822455,1,1,1,0
8.598587,7.611118,1,0,0,2
8.97446,7.7524056,1,0,2,2
8.654953,6.779979,1,1,1,1
6.2892666,5.9278736,1,0,0,3
7.3870764,6.8135056,1,1,1,0
7.8436427,3.9575794,0,1,1,0
6.33559,3.2356646,1,1,1,1
5.658825,6.0554714,1,0,0,3
5.689848,3.6354363,1,1,1,1
6.0669785,2.4964828,1,1,1,1
8.107204,3.8008735,1,1,1,1
8.649482,7.1058006,1,0,0,3
8.308963,7.620575,1,0,0,3
6.168625,2.4335344,0,1,1,1
8.051578,7.539868,1,1,1,0
5.935943,2.0676093,1,1,1,1
5.337832,3.1929586,0,1,1,0
7.969155,6.383966,1,0,2,2
5.866687,2.3031592,1,1,1,1
6.1698837,3.1827984,0,1,1,0
7.769005,4.217772,1,1,1,0
4.413138,5.5229573,1,0,0,3
8.685283,6.7517996,1,1,1,0
8.015365,7.1568384,1,1,1,0
5.8381577,2.2327158,1,1,2,1
7.9957695,7.6954203,1,0,0,3
3.0882049,5.5036845,1,0,2,2
8.107805,3.8028324,1,1,1,0
5.953965,2.6449764,1,1,1,1
6.335395,5.940128,1,0,0,3
7.1215324,3.882635,1,1,1,0
6.8089128,6.584841,1,0,0,3
6.336544,4.804924,1,1,1,0
7.956862,7.420827,1,1,1,0
6.076023,1.7703813,1,1,1,1
6.2200446,3.119478,1,1,1,0
6.3650103,3.6949227,1,1,1,1
7.5587125,4.074283,1,1,1,0
8.733003,7.869912,1,0,0,3
6.8537674,3.3974967,1,1,1,1
4.650195,4.816807,1,0,0,2
6.6392565,5.004368,1,0,0,3
6.919199,3.2962112,1,1,2,1
8.737182,5.7977405,1,1,2,1
5.09951,4.301916,1,0,0,3
9.220578,7.1354322,1,0,0,2
6.8508306,6.239558,1,0,0,3
8.7934675,7.855873,1,0,0,3
5.9452186,5.7923737,1,0,0,3
8.832812,5.77866,1,1,1,2
8.945031,8.266677,1,0,2,2
7.127674,2.4089553,0,1,1,0
6.8826857,6.7311783,1,0,2,2
8.764087,7.828008,1,0,0,3
5.1872745,5.746395,1,0,0,2
6.247886,7.7982216,1,0,0,3
8.127314,7.8059807,1,0,0,3
8.018937,7.977402,1,0,0,3
8.697208,8.155217,1,0,1,0
8.821497,7.6297193,1,0,0,3
9.447393,7.33101,1,0,0,3
4.8997188,4.8653297,1,0,0,2
8.583083,8.269403,1,0,0,3
4.7706823,4.4951253,1,0,2,2
8.490025,6.6329856,1,0,2,2
8.57685,7.534558,1,0,0,3
4.416921,6.678677,1,0,0,3
6.651752,5.6725283,1,0,0,0
7.423227,6.6215434,1,0,0,3
9.340833,7.4229956,1,0,2,2
4.8796396,4.4646893,1,0,2,2
5.2611647,4.771053,1,0,0,3
7.512411,4.118818,1,1,1,0
9.312328,6.1660914,1,1,2,2
5.1667705,5.58233,1,0,1,0
4.905249,6.879576,1,0,0,3
8.146327,7.7116356,1,0,0,3
9.061269,7.3712063,1,0,0,3
8.5371065,7.967999,1,0,0,3
8.215828,6.8878684,1,0,0,3
8.596457,7.810188,1,0,0,3
9.349375,7.5604258,1,0,0,3
6.2965326,7.7988486,1,0,0,0
4.8864446,6.474179,1,0,0,3
8.75023,6.913997,1,0,2,2
8.785388,6.9670095,1,0,0,3
8.013811,5.9121103,1,0,2,2
4.9110823,4.828896,1,0,0,3
8.685948,8.010666,1,0,0,3
8.661618,6.894119,1,0,0,3
4.7038374,7.166056,1,0,0,3
3.8547635,6.82833,1,0,0,2
7.6419835,4.477148,1,1,1,0
8.510993,8.30644,1,0,0,3
8.89498,6.6186786,1,1,1,1
5.582523,7.4412985,1,0,0,3
4.973287,4.8317046,1,0,0,3
9.251153,7.2545424,1,0,0,3
4.5402765,7.3487835,1,0,0,3
9.048043,6.1384954,1,1,1,0
8.189467,5.8610806,1,0,2,2
4.265841,5.552349,1,0,0,3
9.12608,6.745452,1,0,0,3
9.255268,7.144676,1,0,2,2
4.805862,7.2597976,1,0,0,3
8.462224,7.963079,1,0,0,3
8.200079,6.738649,1,1,1,1
6.661983,2.7511618,1,1,1,1
5.335323,4.7021704,1,0,0,3
5.5302796,2.4747653,0,1,1,0
5.41191,7.161208,1,0,0,3
5.5116277,3.2676978,1,1,2,2
8.964199,8.027817,1,0,0,3
4.9557085,4.7574453,1,0,0,3
7.611942,3.849094,1,0,0,0
7.059032,3.6253812,1,0,0,3
5.248642,7.856719,1,0,2,2
4.270834,5.496349,1,0,0,3
8.08608,7.7125063,1,1,1,0
4.4071665,7.1172943,1,0,2,2
7.4880776,5.769965,1,1,2,1
9.173608,7.6682215,1,0,0,3
6.496495,5.902054,1,1,1,1
8.810429,8.250992,1,1,1,0
4.218572,5.5264378,1,0,0,3
6.0736527,2.996388,0,1,1,0
5.033995,7.3235607,1,0,0,3
7.4502196,2.5496142,1,1,1,1
5.177951,8.240916,1,0,2,2
8.495004,5.4866695,0,1,1,0
7.694274,6.7323184,1,0,0,3
6.0301156,3.4860218,1,1,1,1
4.5866904,6.646094,1,0,0,2
6.1419773,2.2097375,1,1,1,1
5.3554845,3.9522793,1,1,2,1
6.27454,5.4422226,1,0,0,3
6.215121,3.92547,1,1,2,1
6.4044356,6.209621,1,0,0,3
5.1033053,5.580945,1,0,2,2
7.6270633,3.107661,1,1,1,0
4.8043575,7.3218255,1,0,0,3
9.165067,7.004251,1,0,0,3
9.216368,7.400501,1,0,0,3
7.4283605,3.710568,1,1,1,0
4.6083655,7.1575723,1,0,0,2
8.964726,8.193479,1,0,0,3
5.540135,3.26797,1,1,2,1
7.301413,5.750375,1,0,2,2
5.8894477,5.896213,1,0,0,3
7.038777,2.5504835,1,1,1,1
5.25246,4.9616556,1,0,0,3
7.549513,2.976507,1,1,1,1
6.08812,2.6189532,1,1,1,1
7.287293,6.0375285,1,1,1,1
6.848067,4.3485847,1,1,1,0
8.233813,7.962294,1,0,2,2
8.574386,7.2143626,1,0,0,3
6.228665,6.007591,1,1,1,0
8.808837,5.7130737,0,1,1,1
8.11049,0.5691809,0,1,1,1
8.592902,6.478166,1,0,2,2
8.233858,8.047651,1,0,0,3
5.0511403,4.3794975,1,0,2,2
6.957257,4.2875853,1,1,1,0
6.0343823,2.1313462,1,1,1,1
6.61115,2.4499261,1,1,1,1
7.3098474,2.7972143,0,1,1,0
6.226103,2.5921693,1,1,2,1
7.015475,3.0402486,0,1,1,0
7.0838437,2.6334376,1,1,1,1
6.04035,4.7707744,1,0,2,2
7.9404254,7.6184287,1,1,1,0
5.6860204,3.2760313,1,1,2,1
7.8140545,3.7344072,1,1,1,0
8.757324,6.677959,1,0,2,2
6.784856,2.1110458,1,1,1,1
6.2178273,5.671182,1,0,0,0
7.8243027,3.485058,1,1,1,1
7.8135777,3.3735516,1,1,1,1
5.741904,3.0177207,0,1,2,1
5.6398673,3.9549577,1,1,1,1
7.7916136,7.579491,1,1,1,0
6.98141,2.5329075,1,1,1,1
7.108719,4.0149813,1,1,1,1
6.3487883,4.603936,1,1,2,2
4.353044,5.5352507,1,0,0,3
6.603147,4.147314,1,1,1,1
8.477913,6.5177355,1,1,1,0
6.793969,4.2768126,1,1,1,2
4.5693626,5.6070004,1,0,0,3
5.8308215,3.138425,0,1,1,0
7.637037,3.0217292,0,1,1,1
7.953808,6.53384,1,0,0,2
9.121844,6.8383636,1,0,0,2
7.26855,2.8923795,0,1,1,1
9.483637,7.272145,1,0,0,3
7.4111524,2.318328,1,1,1,1
7.6487384,6.108346,1,0,2,2
6.413592,3.2767105,1,1,1,1
6.017658,5.8122296,1,0,0,2
7.9909234,3.5767903,1,1,1,0
9.19031,5.9451404,1,1,1,1
5.7158165,6.430946,1,0,0,2
5.8443837,5.028387,1,0,2,2
8.668203,6.2684016,1,1,1,1
6.5967345,5.1033015,1,1,1,0
7.179802,2.7093608,0,1,1,1
7.9149914,7.943041,1,0,0,3
8.439651,6.457998,1,0,2,2
6.3230367,3.7211335,1,1,1,1
9.27858,6.0774207,1,1,1,1
7.1620026,2.3529212,1,1,1,0
6.2016416,4.322205,1,1,2,2
7.505548,2.9398837,1,1,1,1
5.698988,3.405357,1,1,1,1
6.339667,2.400318,1,1,1,1
5.5508976,4.8400264,1,1,1,0
8.332366,7.1350126,1,1,1,0
7.522699,4.128494,1,0,0,2
5.657917,4.9355593,1,1,1,0
8.037109,4.096399,1,1,1,0
5.0801406,6.8286805,1,0,0,3
4.7845335,3.8202465,1,1,2,1
7.6663227,4.4105062,1,1,1,0
8.691129,6.778321,1,1,1,0
5.5571485,2.36692,1,1,1,1
5.568094,4.019852,0,1,2,1
9.115738,5.908554,1,1,1,1
4.9934177,8.391514,1,0,0,3
4.9199033,4.62972,1,0,0,3
6.2807374,4.1233983,1,1,2,1
8.664781,8.283538,1,0,0,3
9.157615,6.772615,1,0,2,2
3.4095774,4.4401827,1,0,0,3
4.855021,8.146967,1,0,0,3
7.1019816,2.2899287,1,1,1,1
6.4033294,2.317725,1,1,1,0
6.2030826,2.3117597,1,1,1,1
8.951778,5.9364448,1,1,1,0
6.077245,4.39714,1,1,2,2
8.711487,5.6462793,1,1,1,0
5.284981,7.649485,1,0,0,3
2.945364,5.936665,1,0,0,3
4.16111,6.9048886,1,0,0,3
4.4124017,7.329256,1,0,0,3
7.166219,3.0666919,1,1,1,1
3.2003791,4.552937,1,0,0,3
8.037302,7.748967,1,1,1,0
5.818016,6.0110564,1,0,0,3
4.8443384,7.4752445,1,0,0,3
4.043814,5.033536,1,0,0,3
4.452917,7.5107536,1,0,0,3
6.535123,3.2619598,1,1,2,2
4.32294,7.401133,1,0,0,3
4.079373,4.9998665,1,0,0,3
5.969923,2.1126323,1,1,1,1
4.280338,7.4218493,1,0,0,3
9.211717,6.389742,1,0,0,3
4.510805,6.6362495,1,0,0,3
2.7484186,5.660631,1,0,0,2
3.0279255,5.5031595,1,0,0,3
6.6100082,4.5171285,1,0,0,3
5.61567,2.4559846,1,1,2,1
6.0330086,5.9800086,1,1,1,0
7.2984776,4.9220886,1,1,0,0
7.2646427,2.2151031,1,1,2,2
7.331531,2.3023067,1,1,1,1
8.740433,7.20775,1,0,0,3
4.4030347,5.3799047,1,1,1,1
9.049654,6.6212497,1,0,2,2
8.116372,0.56097347,1,1,2,2
8.055094,3.7993925,1,1,1,0
6.678351,4.164588,1,1,2,1
6.8330107,2.5782583,0,1,1,1
5.6310697,4.910053,1,1,1,0
5.1178684,3.424741,1,0,2,2
6.3587418,4.1167407,1,1,1,1
7.2732043,3.5907388,1,1,1,0
7.537912,4.3520412,1,1,1,0
7.953621,7.6957846,1,1,1,0
5.092434,8.249689,1,0,0,3
7.6418633,3.7604825,1,0,0,0
3.2279136,5.5258646,1,0,0,3
4.4164367,4.9565215,1,1,1,0
2.8236158,3.9043221,1,0,2,2
2.8794475,4.0970035,1,0,0,2
3.3136747,5.12801,1,0,0,2
5.939995,2.5769281,1,1,1,1
3.3400126,5.181178,1,0,0,2
2.7873607,4.0000515,1,0,0,2
2.836692,4.0291862,1,0,2,2
2.8043442,3.9447024,1,0,2,2
2.7749019,3.9465873,1,0,0,2
9.159174,6.4275975,1,0,0,0
6.7069306,4.1260357,0,1,1,0
7.111616,3.7365875,1,1,1,0
2.8573632,4.006916,1,0,0,2
3.1040761,4.2571216,1,0,0,2
2.94413,4.204235,1,0,2,2
2.8057716,4.0971932,1,0,0,2
3.2739685,4.994782,1,0,0,2
2.8675773,4.0958424,1,0,0,2
8.971734,8.329447,1,0,0,3
8.962501,7.9202847,1,0,0,2
9.023831,8.330016,1,0,0,3
5.3701367,5.6707373,1,0,0,0
9.142793,7.497983,1,0,0,3
9.473136,7.5201716,1,0,0,3
4.5510545,5.013639,1,0,0,3
4.221528,4.934216,1,0,0,3
4.419971,4.8363204,1,0,0,3
4.6716986,4.916203,1,0,0,0
9.295223,7.6889,1,0,0,2
9.404448,7.5697308,1,0,0,3
9.479778,7.516003,1,0,0,3
8.352585,7.295912,1,0,0,3
9.164373,7.4614844,1,0,0,3
4.0599074,6.002795,1,0,2,2
8.9293375,8.0561905,1,0,0,3
7.2940736,4.254924,1,1,2,0
9.05059,6.9782715,1,1,2,2
8.398224,8.185176,1,0,0,3
2.8865614,5.864287,1,0,2,2
8.458829,7.520304,1,0,0,3
8.46772,7.3828096,1,0,0,3
8.998422,8.272699,1,0,0,3
8.508142,8.211001,1,0,0,3
2.8443866,4.1164656,1,0,0,3
4.700655,7.263988,1,0,0,3
5.956946,6.501493,1,0,0,2
2.9263008,3.9699178,1,0,0,3
6.5813766,6.178252,1,0,0,0
3.387897,5.9099846,1,0,0,2
3.2194247,6.154607,1,0,2,2
5.2359223,5.6656227,1,0,0,3
3.3101165,6.2305894,1,0,0,3
3.558521,4.2542214,1,0,0,3
4.8631372,6.749629,1,0,0,3
4.119242,6.1832776,1,0,0,3
7.10236,3.667755,1,1,1,0
9.386709,6.98902,1,1,1,0
9.020116,8.290387,1,0,0,3
9.068188,7.79213,1,0,0,3
6.4643354,6.1415014,1,0,0,3
3.9378834,6.526514,1,0,0,3
3.961405,6.4291983,1,0,0,3
4.015054,6.337472,1,0,2,2
5.7239676,6.747495,1,0,0,3
4.869861,4.420361,1,0,0,3
6.648918,2.360936,0,1,1,1
3.7252169,5.6029124,1,0,2,2
6.9948463,3.009623,1,1,1,0
2.8202412,4.0222683,1,0,2,2
2.815357,4.0173683,1,0,0,2
2.8236268,3.9987998,1,0,2,2
2.776145,3.9039507,1,0,0,2
2.8550305,3.955617,1,0,2,2
2.886506,4.027788,1,0,0,2
6.58828,2.78264,1,1,1,0
9.274161,6.142833,1,0,0,0
6.6464686,6.0968075,1,0,0,2
2.7821443,3.9436724,1,0,0,2
2.7661788,3.9692323,1,0,0,2
8.755694,6.427303,1,1,1,1
3.847398,6.4581227,1,0,2,2
9.040113,7.024556,1,0,0,3
6.8249516,2.6919098,1,1,1,1
7.239455,2.842138,1,1,1,0
5.3735824,2.6747499,1,1,1,1
6.005816,4.331453,1,1,2,2
7.3367143,6.9508386,1,0,0,0
3.9345865,6.2791963,1,0,2,2
7.4566407,6.4419065,1,0,0,2
3.7571213,5.6198745,1,0,0,3
4.829929,5.7942367,1,0,0,3
6.191851,6.0223913,1,0,0,2
4.985389,7.2650576,1,0,0,2
7.7272134,4.554652,1,1,2,1
5.8109794,6.7258725,1,0,0,3
2.8272986,3.9157214,1,0,2,2
5.86019,6.763567,1,0,0,3
8.740003,6.689159,1,0,0,3
5.0027456,7.378874,1,0,0,3
5.4698005,5.7836266,1,0,0,3
5.7357597,5.6272674,1,0,1,0
6.9221787,3.2604861,0,1,1,0
7.070875,2.2246406,1,1,1,0
6.1573358,2.0221949,1,1,1,1
7.688073,7.4539123,1,1,1,0
5.2027903,6.938359,1,0,0,3
5.8948264,4.711554,1,1,1,1
4.8043737,4.866374,1,1,1,0
9.302269,7.5411196,1,0,0,3
8.197464,6.113929,1,0,2,2
8.358222,8.047198,1,0,0,3
5.7811356,7.084822,1,0,0,3
8.076829,6.56064,0,0,0,3
5.472358,2.3498025,1,1,1,1
5.908806,1.9154441,1,1,1,1
6.141364,2.2482538,1,1,1,0
6.170353,3.1563795,1,1,2,1
9.051887,6.127681,1,1,2,1
8.258069,7.2860518,0,1,1,0
4.099611,4.38243,1,1,1,1
7.7470875,3.3445702,1,1,1,0
7.6911526,3.0345755,1,1,1,1
3.3259559,4.1048675,1,0,0,3
8.647223,6.146711,0,1,1,1
7.834067,7.924885,1,0,0,3
7.9394717,3.930563,1,1,1,0
4.8398266,4.8895836,1,0,2,2
5.8946753,3.8973756,1,1,2,2
5.8695807,5.46017,1,0,0,3
4.672341,5.919596,1,0,0,3
6.9712505,3.1560168,1,1,1,0
8.282298,8.058922,1,0,0,2
8.141024,6.155953,1,1,1,1
7.7331853,3.9135969,1,1,1,0
5.2125125,4.9725804,1,0,0,3
4.6777205,7.139002,1,0,0,3
8.267115,8.114245,1,0,0,3
4.873311,4.927804,1,0,0,3
9.078628,7.2637477,1,0,0,3
4.7599635,7.3676634,1,0,0,3
8.756867,7.164366,1,0,0,3
9.036334,7.796408,1,0,0,3
8.854292,8.040942,1,0,0,3
8.9725065,7.357972,1,0,0,3
9.033,6.2202697,1,0,2,2
6.9774566,3.2209237,1,1,2,2
4.501024,7.233522,1,0,0,3
5.133558,5.6529136,1,0,0,3
8.760402,5.7964077,1,0,0,3
5.197583,7.1023498,1,0,0,3
4.617133,6.932094,1,0,0,0
8.04042,7.693734,1,0,0,0
9.157611,7.120503,1,0,0,2
8.437504,8.0301485,1,0,0,2
4.845203,5.492733,1,0,0,2
7.765825,4.64571,1,0,0,3
8.899527,7.471458,1,0,0,3
8.665834,8.039927,1,0,2,0
5.992591,4.5874033,1,0,0,3
4.9077334,5.1628866,1,0,2,2
4.7417936,4.8699417,1,0,0,3
4.5641937,7.2523212,1,0,1,0
8.761238,6.8220625,1,0,0,2
8.6597185,6.2076287,1,0,0,2
6.384125,2.0096416,1,1,1,1
6.689449,2.1057105,0,1,1,1
6.6004167,3.2989516,1,0,2,0
6.2393284,3.471483,1,1,1,1
6.535067,2.6811047,1,1,1,1
6.362831,4.171189,1,1,1,1
8.603748,7.5679836,1,0,0,3
6.1644306,3.8706295,1,1,2,1
7.9551077,7.1126623,1,0,0,3
5.9643254,2.4570563,1,1,2,1
9.2238655,6.130671,1,0,2,2
5.5399885,4.842309,1,1,1,0
6.46885,1.8517187,1,1,1,1
8.79706,6.730603,1,0,0,3
5.0640273,8.489121,1,1,1,1
6.4864416,2.235608,1,1,1,1
6.1471868,5.8527675,1,1,1,0
6.4186764,4.2193065,0,1,1,1
6.597618,2.0456214,1,1,1,1
4.7518234,3.6230943,0,1,1,0
7.769315,3.57938,1,1,1,0
7.015746,6.6037774,1,1,1,0
3.9611,5.689382,1,0,0,2
6.4866977,2.3000011,1,1,1,0
5.533606,5.198534,0,1,1,0
5.7105703,2.7875388,0,1,1,1
5.906737,3.2434416,1,1,1,1
5.642754,2.2298858,1,1,1,1
6.4983306,4.009899,0,1,1,1
4.8605094,5.7672286,1,0,0,3
6.5509176,2.359656,1,1,1,1
7.3543243,2.2785656,0,1,1,1
5.922514,2.7018476,1,1,1,1
5.680318,3.4679086,1,1,1,1
5.6879387,2.8775206,0,1,1,1
5.8422065,3.9614348,0,1,2,1
7.4551005,3.8302464,0,1,1,0
4.879156,4.59932,0,0,0,3
6.064652,2.3731725,0,1,1,0
6.2838817,2.16978,0,1,2,1
